human_readable_name,technical_name
Density D Min (kg/m3) distrubution,labDistributionDensityMin
Density D VAR (kg/m3) distrubution,labDistributionDensityVar
Thickness D AVG (mm) distrubution,labDistributionThicknessAvg
Thickness D DEV   Density distrubution,labDistributionThicknessDeviation
Thickness D Differenz.  (mm) Density distrubution,labDistributionThicknessDiff
Thickness D Max (mm) Density distrubution,labDistributionThicknessMax
Thickness D Min (mm) Density distrubution,labDistributionThicknessMin
Thickness D VAR (mm) Density distrubution,labDistributionThicknessVar
Area weight D AVG (kg/m2) distrubution,labDistributionWeightAvg
Area weight D DEV  (kg/m2) Density distrubution,labDistributionWeightDeviation
Area weight D Max (kg/m2) Density distrubution,labDistributionWeightMax
Area weight D Min (kg/m2) Density distrubution,labDistributionWeightMin
Area weight D VAR (kg/m2) Density distrubution,labDistributionWeightVar
M.O.E.  AVG (N/mm2),labEModulAvg
M.O.E.   DEV   Bending E-Module,labEModulDeviation
M.O.E.   max  (N/mm2),labEModulMax
M.O.E.   min (N/mm2),labEModulMin
M.O.E.  VAR (N/mm2),labEModulVar
"HCHO ( mg/100g) 6,5%",labFormaldehyde
Perforator gas analysis test date,labGasAnalysisTestDate
Perforator gas analysis tester,labGasAnalysisTester
Lab. Moisture  AVG  [%],labHumidityAvg
Perforator moisture (%),labPerforatorMoisture
Perforator Testdate Formaldehyde,labPerforatorTestDate
Perforator  Tester Formaldehyde,labPerforatorTester
SS AVG (N/mm2) Surface soundness,labSurfaceSoundnessAvg
SS DEV. Surface Bond,labSurfaceSoundnessDeviati
SS max ( N/mm2) Surface Bond,labSurfaceSoundnessMax
SS Min  (N/mm2) Surface Bond,labSurfaceSoundnessMin
SS VAR (N/mm2) Surface soundness,labSurfaceSoundnessVar
Sw-2h  AVG  (%) swelling 2h,labSwelling2hAvg
Sw-2h DEV,labSwelling2hDeviation
Sw-2h  max  (%) swelling 2h,labSwelling2hMax
Sw-2h min (%)  swelling 2h,labSwelling2hMin
Sw-2h  VAR (%) swelling 2h,labSwelling2hVar
Sw-24h AVG (%) swelling 24h,labSwellingAvg
Sw-24h DEV(%) swelling 24h,labSwellingDeviation
Sw-24h max (%) swelling 24h,labSwellingMax
Sw-24h min (%) swelling 24h,labSwellingMin
Sw-24h VAR (%) swelling 24h,labSwellingVar
IB AVG ( N/mm2),labTensileAvg
IB-Dev,labTensileDeviation
IB Max  (N/mm2),labTensileMax
IB Min (N/mm2),labTensileMin
TS VAR (N/mm2),labTensileVar
Thickness IB AVG (mm),labThicknessAvg
Thickness IB DEV.,labThicknessDeviation
Thickness IB diff(max-min) (mm),labThicknessDiff
Thickness IB  max. (mm),labThicknessMax
Thickness IB min. (mm),labThicknessMin
Thickness IB VAR (mm),labThicknessVar
Screw Withdraw edge AVG,labScrewWithdrawEdgeAvg
Screw Withdraw edge deviation,labScrewWithdrawEdgeDeviation
Screw Withdraw edge max,labScrewWithdrawEdgeMax
Screw Withdraw edge min,labScrewWithdrawEdgeMin
Screw Withdraw face AVG,labScrewWithdrawFaceAvg
Screw Withdraw face deviation,labScrewWithdrawFaceDeviation
Screw Withdraw face max,labScrewWithdrawFaceMax
Screw Withdraw face min,labScrewWithdrawFaceMin
Absorption 24h avg,abs24hAvg
Absorption 24h Deviation,abs24hDevi
Absorption 24h max,abs24hMax
Absorption 24h min,abs24hMin
Absorption 24 VAR,abs24hVar
Boiltest  AVG IB tensile (N/mm2),labBoilAvg
Boiltest  DEV  IB tensile (N/mm2),labBoilDeviation
Boiltest  Max IB tensile (N/mm2),labBoilMax
Boiltest  Min IB tensile (N/mm2),labBoilMin
Boiltest  VAR IBtensile (N/mm2),labBoilVar
Gasanalysis after press [mg HCHO/m²h],gasAnalysisAfterPress
Volatile Organic Compounds 48D,volatileOrganicCompunds28D
Formaldehyde Emission EN717-1 (ppm),formaldehydeEmission1
Sand %,labSandContent
Formaldehyde Emission EN16516 (ppm),formaldehydeEmission2
Formaldehyde Emission ASTM 6007/1333 (ppm),formaldehydeEmission3
Volatile Organic Compounds 48H,volatileOrganicCompunds48H
Gasanalysis after sanding (1d) [mg HCHO/m²h],gasAnalysisAfterSanding
Gasanalysis warehouse [mg HCHO/m²h],gasAnalysisWarehouse
glue supplier,operGlue1Supplier
Blow 2 - glue (%),glueBlowDosing2
Blow 2 - glue type,glueBlowType2
Blow 2 - glue supplier,glueBlowSupplier2
Blow 2 - glue concentration (%),glueBlowConcentrat2
Surface absorption up min. [mm],surfAbsorbFaceUpMin
Formaldehyde emission – Desicator test Avg. (mg/L),formaldehydeEmissionDesicatorAvg
Surface absorption up max. [mm],surfAbsorbFaceUpMax
Surface absorption down min. [mm],surfAbsorbFaceDownMin
Moisture MAX [%],labHumidityMax
Formaldehyde emission – Desicator test Max. (mg/L),formaldehydeEmissionDesicatorMax
Surface absorption up avg [mm],surfAbsorbFaceUpAvg
Recipient remarks,recipientRemarks
Moisture DEV [%],labHumidityDev
Surface absorption down deviation,surfAbsorbFaceDownDeviation
Surface absorption up deviation,surfAbsorbFaceUpDeviation
Surface absorption down avg [mm],surfAbsorbFaceDownAvg
Moisture MIN [%],labHumidityMin
Surface absorption down max. [mm],surfAbsorbFaceDownMax
Actual distance infeed shaft [mm],actDistanceInfeedShaft
Amplification Value M,amplificationValCenter
Amplification Value IL,amplificationValInnerLeft
Amplification Value IR,amplificationValInnerRight
Amplification Value L,amplificationValLeft
Amplification Value R,amplificationValRight
Belt Speed 1 [mm/s],beltSpeed1
Belt Speed 2 [mm/s],beltSpeed2
Mixed glue - Gelling time (s),blowMixGellingTIme
Mixed glue - Molar ratio,blowMixMolarRatio
Mixed glue - PH,blowMixPH
Mixed glue  - PNR,blowMixPnr
Mixed glue  - Prod. date,blowMixProdDate
Mixed glue - Viscosity [mPas],blowMixViscosity
BTM Bending/M.O.R Major Avg [N/mm²],btmBendingAvg
BTM Bending/M.O.R Minor Avg [N/mm²],btmBendingBAvg
BTM Bending/M.O.R Minor Dev [N/mm²],btmBendingBDev
BTM Bending/M.O.R Minor Max [N/mm²],btmBendingBMax
BTM Bending/M.O.R Minor Min [N/mm²],btmBendingBMin
BTM Bending/M.O.R Major Dev [N/mm²],btmBendingDev
BTM Bending/M.O.R Major Max [N/mm²],btmBendingMax
BTM Bending/M.O.R Major Min [N/mm²],btmBendingMin
BTM Emodule/M.O.E Major Avg [N/mm²],btmEmoduleAvg
BTM Emodule/M.O.E Minor Avg [N/mm²],btmEmoduleBAvg
BTM Emodule/M.O.E Minor Dev [N/mm²],btmEmoduleBDev
BTM Emodule/M.O.E Minor Max [N/mm²],btmEmoduleBMax
BTM Emodule/M.O.E Minor Min [N/mm²],btmEmoduleBMin
BTM Emodule/M.O.E Major Dev [N/mm²],btmEmoduleDev
BTM Emodule/M.O.E Major Max [N/mm²],btmEmoduleMax
BTM Emodule/M.O.E Major Min [N/mm²],btmEmoduleMin
Catcher rate [kg/m3],catcherRate
Concentration mix,concentrationMix
Cooker Height [m],cookerHeight
Correction Value C,correctionValueCenter
Correction Value IL,correctionValueInnerLeft
Correction Value IR,correctionValueInnerRight
Correction Value L,correctionValueLeft
Correction Value R,correctionValueRight
Coupling Factor System 1,couplingFactor1
Coupling Factor System 10,couplingFactor10
Coupling factor 10 - left,couplingFactor10L
Coupling factor 10 - right,couplingFactor10R
Coupling factor 11 - left,couplingFactor11L
Coupling factor 11 - right,couplingFactor11R
Coupling factor 12 - left,couplingFactor12L
Coupling factor 12 - right,couplingFactor12R
Coupling factor 13 - left,couplingFactor13L
Coupling factor 13 - right,couplingFactor13R
Coupling factor 14 - left,couplingFactor14L
Coupling factor 14 - right,couplingFactor14R
Coupling factor 15 - left,couplingFactor15L
Coupling factor 15 - right,couplingFactor15R
Coupling factor 16 - left,couplingFactor16L
Coupling factor 16 - right,couplingFactor16R
Coupling factor 17 - left,couplingFactor17L
Coupling factor 17 - right,couplingFactor17R
Coupling factor 18 - left,couplingFactor18L
Coupling factor 18 - right,couplingFactor18R
Coupling factor 19 - left,couplingFactor19L
Coupling factor 19 - right,couplingFactor19R
Coupling factor 1 - left,couplingFactor1L
Coupling factor 1 - right,couplingFactor1R
Coupling Factor System 2,couplingFactor2
Coupling factor 20 - left,couplingFactor20L
Coupling factor 20 - right,couplingFactor20R
Coupling factor 21 - left,couplingFactor21L
Coupling factor 21 - right,couplingFactor21R
Coupling factor 2 - left,couplingFactor2L
Coupling factor 2 - right,couplingFactor2R
Coupling Factor System 3,couplingFactor3
Coupling factor 3 - left,couplingFactor3L
Coupling factor 3 - right,couplingFactor3R
Coupling Factor System 4,couplingFactor4
Coupling factor 4 - left,couplingFactor4L
Coupling factor 4 - right,couplingFactor4R
Coupling Factor System 5,couplingFactor5
Coupling factor 5 - left,couplingFactor5L
Coupling factor 5 - right,couplingFactor5R
Coupling Factor System 6,couplingFactor6
Coupling factor 6 - left,couplingFactor6L
Coupling factor 6 - right,couplingFactor6R
Coupling Factor System 7,couplingFactor7
Coupling factor 7 - left,couplingFactor7L
Coupling factor 7 - right,couplingFactor7R
Coupling Factor System 8,couplingFactor8
Coupling factor 8 - left,couplingFactor8L
Coupling factor 8 - right,couplingFactor8R
Coupling Factor System 9,couplingFactor9
Coupling factor 9 - left,couplingFactor9L
Coupling factor 9 - right,couplingFactor9R
Dieffensor surface weight,deffensorSurfWeight
Delay Flap L [sec],delayFlapLeft
Delay Flap R [sec],delayFlapRight
Discharge speeed [rpm],dischargeSpeed
Distance System 1 [mm],distance1
Distance System 10 [mm],distance10
Distance System 11 [mm],distance11
Distance System 12 [mm],distance12
Distance System 13 [mm],distance13
Distance System 14 [mm],distance14
Distance System 15 [mm],distance15
Distance System 16 [mm],distance16
Distance System 17 [mm],distance17
Distance System 18 [mm],distance18
Distance System 19 [mm],distance19
Distance System 2 [mm],distance2
Distance System 20 [mm],distance20
Distance System 21 [mm],distance21
Distance System 3 [mm],distance3
Distance System 4 [mm],distance4
Distance System 5 [mm],distance5
Distance System 6 [mm],distance6
Distance System 7 [mm],distance7
Distance System 8 [mm],distance8
Distance System 9 [mm],distance9
Distance Correction Group 1,distanceCorrection1
Distance Correction Group 2,distanceCorrection2
Distance Correction Group 3,distanceCorrection3
Distance Correction Group 4,distanceCorrection4
Distance Correction Group 5,distanceCorrection5
Drier temp out. [°C],drier1TempOut
Grinding energy [kW],grindingEnergy
Heat-Transfer-Rate,heatTransferRate
IMAL Thickness Centre H4,imalThicknessCenter
IMAL Thickness CL H5,imalThicknessCenterLeft
IMAL Thickness CR H3,imalThicknessCenterRight
IMAL Thickness IL H6,imalThicknessInnerLeft
IMAL Thickness IR H2,imalThicknessInnerRight
IMAL Thickness Left H7,imalThicknessLeft
IMAL Thickness Right H1,imalThicknessRight
Loss factor,lossFactor
Kronomech Set Density,mechDensitySetPoint
Board density [kg/m3],operBoardDensity
Fiber density [kg/m3],operFibresDensity
Weight of mat 2 [kg/m2],operPressWeightOfMat2
<FQTTS_PMDICONCENTRATION>,pmdiConcentration
PMDI dosing [%],pmdiDosing
PMDI - PNR,pmdiPNR
PMDI - Prod. Date,pmdiProdDate
PMDI - Temp (°C),pmdiTemp
Press hot plate temp 1 [°C],pressHotPlateTemp1
Press hot plate temp 2 [°C],pressHotPlateTemp2
Press hot plate temp 3 [°C],pressHotPlateTemp3
Press hot plate temp 4 [°C],pressHotPlateTemp4
Press hot plate temp 5 [°C],pressHotPlateTemp5
Press outfeed - actual lead left [mm],pressLeadLeftAct
Press outfeed - setup  lead left [mm],pressLeadLeftSet
Press outfeed - actual of lead right [mm],pressLeadRightAct
Press pressure 10 - center [N/mm2],pressPressure10C
Press pressure 10 - left  [N/mm2],pressPressure10L
Press pressure 10 - right [N/mm2],pressPressure10R
Press pressure 11 - center [N/mm2],pressPressure11C
Press pressure 11 - left  [N/mm2],pressPressure11L
Press pressure 11 - right [N/mm2],pressPressure11R
Press pressure 12 - center [N/mm2],pressPressure12C
Press pressure 12 - left  [N/mm2],pressPressure12L
Press pressure 12 - right [N/mm2],pressPressure12R
Press pressure 13 - center [N/mm2],pressPressure13C
Press pressure 13 - left  [N/mm2],pressPressure14L
Press pressure 13 - right [N/mm2],pressPressure13R
Press pressure 14 - center [N/mm2],pressPressure14C
Press pressure 14 - left  [N/mm2],pressPressure14L__1
Press pressure 14 - right [N/mm2],pressPressure14R
Press pressure 15 - center [N/mm2],pressPressure15C
Press pressure 15 - left  [N/mm2],pressPressure15L
Press pressure 15 - right [N/mm2],pressPressure15R
Press pressure 16 - center [N/mm2],pressPressure16C
Press pressure 16 - left  [N/mm2],pressPressure16L
Press pressure 16 - right [N/mm2],pressPressure16R
Press pressure 17 - center [N/mm2],pressPressure17C
Press pressure 17 - left  [N/mm2],pressPressure17L
Press pressure 17 - right [N/mm2],pressPressure17R
Press pressure 18 - center [N/mm2],pressPressure18C
Press pressure 18 - left  [N/mm2],pressPressure18L
Press pressure 18 - right [N/mm2],pressPressure18R
Press pressure 19 - center [N/mm2],pressPressure19C
Press pressure 19 - left  [N/mm2],pressPressure19L
Press pressure 19 - right [N/mm2],pressPressure19R
Press pressure 1 - center [N/mm2],pressPressure1C
Press pressure 1 - left  [N/mm2],pressPressure1L
Press pressure 1 - right [N/mm2],pressPressure1R
Press pressure 20 - center [N/mm2],pressPressure20C
Press pressure 20 - left  [N/mm2],pressPressure20L
Press pressure 20 - right [N/mm2],pressPressure20R
Press pressure 21 - center [N/mm2],pressPressure21C
Press pressure 21 - left  [N/mm2],pressPressure21L
Press pressure 21 - right [N/mm2],pressPressure21R
Press pressure 2 - center [N/mm2],pressPressure2C
Press pressure 2 - left  [N/mm2],pressPressure2L
Press pressure 2 - right [N/mm2],pressPressure2R
Press pressure 3 - center [N/mm2],pressPressure3C
Press pressure 3 - left  [N/mm2],pressPressure3L
Press pressure 3 - right [N/mm2],pressPressure3R
Press pressure 4 - center [N/mm2],pressPressure4C
Press pressure 4 - left  [N/mm2],pressPressure4L
Press pressure 4 - right [N/mm2],pressPressure4R
Press pressure 5 - center [N/mm2],pressPressure5C
Press pressure 5 - left  [N/mm2],pressPressure5L
Press pressure 5 - right [N/mm2],pressPressure5R
Press pressure 6 - center [N/mm2],pressPressure6C
Press pressure 6 - left  [N/mm2],pressPressure6L
Press pressure 6 - right [N/mm2],pressPressure6R
Press pressure 7 - center [N/mm2],pressPressure7C
Press pressure 7 - left  [N/mm2],pressPressure7L
Press pressure 7 - right [N/mm2],pressPressure7R
Press pressure 8 - center [N/mm2],pressPressure8C
Press pressure 8 - left  [N/mm2],pressPressure8L
Press pressure 8 - right [N/mm2],pressPressure8R
Press pressure 9 - center [N/mm2],pressPressure9C
Press pressure 9 - left  [N/mm2],pressPressure9L
Press pressure 9 - right [N/mm2],pressPressure9R
Pressure System 1 [N/mm²],pressure1
Pressure System 10 [N/mm²],pressure10
Pressure System 2 [N/mm²],pressure2
Pressure System 3 [N/mm²],pressure3
Pressure System 4 [N/mm²],pressure4
Pressure System 5 [N/mm²],pressure5
Pressure System 6 [N/mm²],pressure6
Pressure System 7 [N/mm²],pressure7
Pressure System 8 [N/mm²],pressure8
Pressure System 9 [N/mm²],pressure9
Pressure Correction Group 1,pressureCorrection1
Pressure Correction Group 2,pressureCorrection2
Pressure Correction Group 3,pressureCorrection3
Pressure Correction Group 4,pressureCorrection4
Pressure Correction Group 5,pressureCorrection5
Refiner Load [kW],refinerLoad
Resin Throughput [L/min],resinThroughput
Scale surface weight,scaleSurfaceWeight
Scalper 1 Height [mm],scalper1Height
Scalper 2 Height [mm],scalper2Height
Spray down [ml/m2],sprayDown
Spray up [ml/m2],sprayUp
Thermo oil Temperature,thermoOilTemperature
Thickness 5 closed [mm],thicknessClosed5
Thickness 6 closed [mm],thicknessClosed6
Thickness 7 closed [mm],thicknessClosed7
PTM Comment exp,tsrCommentExp
PTM Comment imp,tsrCommentImp
PTM Density avg (kg/m3),tsrDensityAvg
PTM Density dev (kg/m3),tsrDensityDeviation
PTM Density max (kg/m3),tsrDensityMax
PTM Density min (kg/m3),tsrDensityMin
PTM Lateral tension avg,tsrLateralTensionAvg
PTM Lateral tension dev,tsrLateralTensionDeviation
PTM Lateral tension max,tsrLateralTensionMax
PTM Lateral tension min,tsrLateralTensionMin
PTM Moisture avg (%),tsrMoistureAvg
PTM Moisture dev (%),tsrMoistureDeviation
PTM Moisture max (%),tsrMoistureMax
PTM Moisture min (%),tsrMoistureMin
PTM Moisture Temp avg (°C),tsrMoistureTempAvg
PTM Moisture Temp Deviation (°C),tsrMoistureTempDeviation
PTM Moisture Temp max (°C),tsrMoistureTempMax
PTM Moisture Temp min (°C),tsrMoistureTempMin
PTM IB avg (N/mm2),tsrTensileAvg
PTM IB dev (N/mm2),tsrTensileDeviation
PTM IB max (N/mm2),tsrTensileMax
PTM IB min (N/mm2),tsrTensileMin
PTM Test date,tsrTestDate
PTM Tester,tsrTester
PTM Thickness avg (mm),tsrThicknessAvg
PTM Thickness dev (mm),tsrThicknessDeviation
PTM Thickness max (mm),tsrThicknessMax
PTM Thickness min (mm),tsrThicknessMin
#Labcut.ACT_DIST_IN_SHAFT,#Labcut.ACT_DIST_IN_SHAFT
#Labcut.ACT_DIST_LE_SYS_17,#Labcut.ACT_DIST_LE_SYS_17
#Labcut.ACT_DIST_RI_SYS_17,#Labcut.ACT_DIST_RI_SYS_17
#Labcut.ARBPL,#Labcut.ARBPL
#Labcut.BOARD_DENSITY,#Labcut.BOARD_DENSITY
#Labcut.BOARD_WEIGHT,#Labcut.BOARD_WEIGHT
#Labcut.CATCHER_RATE,#Labcut.CATCHER_RATE
#Labcut.CHIP_DENSITY,#Labcut.CHIP_DENSITY
#Labcut.COOKER_PRESSURE,#Labcut.COOKER_PRESSURE
#Labcut.COOKER_TEMP,#Labcut.COOKER_TEMP
#Labcut.COOKER_TIME,#Labcut.COOKER_TIME
#Labcut.COUPLFAC_DIST_SYS_1,#Labcut.COUPLFAC_DIST_SYS_1
#Labcut.COUPLFAC_DIST_SYS_10,#Labcut.COUPLFAC_DIST_SYS_10
#Labcut.COUPLFAC_DIST_SYS_11,#Labcut.COUPLFAC_DIST_SYS_11
#Labcut.COUPLFAC_DIST_SYS_12,#Labcut.COUPLFAC_DIST_SYS_12
#Labcut.COUPLFAC_DIST_SYS_13,#Labcut.COUPLFAC_DIST_SYS_13
#Labcut.COUPLFAC_DIST_SYS_14,#Labcut.COUPLFAC_DIST_SYS_14
#Labcut.COUPLFAC_DIST_SYS_15,#Labcut.COUPLFAC_DIST_SYS_15
#Labcut.COUPLFAC_DIST_SYS_16,#Labcut.COUPLFAC_DIST_SYS_16
#Labcut.COUPLFAC_DIST_SYS_17,#Labcut.COUPLFAC_DIST_SYS_17
#Labcut.COUPLFAC_DIST_SYS_18,#Labcut.COUPLFAC_DIST_SYS_18
#Labcut.COUPLFAC_DIST_SYS_19,#Labcut.COUPLFAC_DIST_SYS_19
#Labcut.COUPLFAC_DIST_SYS_2,#Labcut.COUPLFAC_DIST_SYS_2
#Labcut.COUPLFAC_DIST_SYS_20,#Labcut.COUPLFAC_DIST_SYS_20
#Labcut.COUPLFAC_DIST_SYS_21,#Labcut.COUPLFAC_DIST_SYS_21
#Labcut.COUPLFAC_DIST_SYS_3,#Labcut.COUPLFAC_DIST_SYS_3
#Labcut.COUPLFAC_DIST_SYS_4,#Labcut.COUPLFAC_DIST_SYS_4
#Labcut.COUPLFAC_DIST_SYS_5,#Labcut.COUPLFAC_DIST_SYS_5
#Labcut.COUPLFAC_DIST_SYS_6,#Labcut.COUPLFAC_DIST_SYS_6
#Labcut.COUPLFAC_DIST_SYS_7,#Labcut.COUPLFAC_DIST_SYS_7
#Labcut.COUPLFAC_DIST_SYS_8,#Labcut.COUPLFAC_DIST_SYS_8
#Labcut.COUPLFAC_DIST_SYS_9,#Labcut.COUPLFAC_DIST_SYS_9
#Labcut.COUPLFAC_LE_SYS_1,#Labcut.COUPLFAC_LE_SYS_1
#Labcut.COUPLFAC_LE_SYS_10,#Labcut.COUPLFAC_LE_SYS_10
#Labcut.COUPLFAC_LE_SYS_11,#Labcut.COUPLFAC_LE_SYS_11
#Labcut.COUPLFAC_LE_SYS_12,#Labcut.COUPLFAC_LE_SYS_12
#Labcut.COUPLFAC_LE_SYS_13,#Labcut.COUPLFAC_LE_SYS_13
#Labcut.COUPLFAC_LE_SYS_14,#Labcut.COUPLFAC_LE_SYS_14
#Labcut.COUPLFAC_LE_SYS_15,#Labcut.COUPLFAC_LE_SYS_15
#Labcut.COUPLFAC_LE_SYS_16,#Labcut.COUPLFAC_LE_SYS_16
#Labcut.COUPLFAC_LE_SYS_17,#Labcut.COUPLFAC_LE_SYS_17
#Labcut.COUPLFAC_LE_SYS_18,#Labcut.COUPLFAC_LE_SYS_18
#Labcut.COUPLFAC_LE_SYS_19,#Labcut.COUPLFAC_LE_SYS_19
#Labcut.COUPLFAC_LE_SYS_2,#Labcut.COUPLFAC_LE_SYS_2
#Labcut.COUPLFAC_LE_SYS_20,#Labcut.COUPLFAC_LE_SYS_20
#Labcut.COUPLFAC_LE_SYS_21,#Labcut.COUPLFAC_LE_SYS_21
#Labcut.COUPLFAC_LE_SYS_3,#Labcut.COUPLFAC_LE_SYS_3
#Labcut.COUPLFAC_LE_SYS_4,#Labcut.COUPLFAC_LE_SYS_4
#Labcut.COUPLFAC_LE_SYS_5,#Labcut.COUPLFAC_LE_SYS_5
#Labcut.COUPLFAC_LE_SYS_6,#Labcut.COUPLFAC_LE_SYS_6
#Labcut.COUPLFAC_LE_SYS_7,#Labcut.COUPLFAC_LE_SYS_7
#Labcut.COUPLFAC_LE_SYS_8,#Labcut.COUPLFAC_LE_SYS_8
#Labcut.COUPLFAC_LE_SYS_9,#Labcut.COUPLFAC_LE_SYS_9
#Labcut.COUPLFAC_RI_SYS_1,#Labcut.COUPLFAC_RI_SYS_1
#Labcut.COUPLFAC_RI_SYS_10,#Labcut.COUPLFAC_RI_SYS_10
#Labcut.COUPLFAC_RI_SYS_11,#Labcut.COUPLFAC_RI_SYS_11
#Labcut.COUPLFAC_RI_SYS_12,#Labcut.COUPLFAC_RI_SYS_12
#Labcut.COUPLFAC_RI_SYS_13,#Labcut.COUPLFAC_RI_SYS_13
#Labcut.COUPLFAC_RI_SYS_14,#Labcut.COUPLFAC_RI_SYS_14
#Labcut.COUPLFAC_RI_SYS_15,#Labcut.COUPLFAC_RI_SYS_15
#Labcut.COUPLFAC_RI_SYS_16,#Labcut.COUPLFAC_RI_SYS_16
#Labcut.COUPLFAC_RI_SYS_17,#Labcut.COUPLFAC_RI_SYS_17
#Labcut.COUPLFAC_RI_SYS_18,#Labcut.COUPLFAC_RI_SYS_18
#Labcut.COUPLFAC_RI_SYS_19,#Labcut.COUPLFAC_RI_SYS_19
#Labcut.COUPLFAC_RI_SYS_2,#Labcut.COUPLFAC_RI_SYS_2
#Labcut.COUPLFAC_RI_SYS_20,#Labcut.COUPLFAC_RI_SYS_20
#Labcut.COUPLFAC_RI_SYS_21,#Labcut.COUPLFAC_RI_SYS_21
#Labcut.COUPLFAC_RI_SYS_3,#Labcut.COUPLFAC_RI_SYS_3
#Labcut.COUPLFAC_RI_SYS_4,#Labcut.COUPLFAC_RI_SYS_4
